"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x2318","COIMBRES13DEL01",NA,NA,11.003669,76.976494,11.043669,77.016494,2022-03-30,NA,NA,3,"Drinks","electric_scooter","1.000000","No","Metropolitian","0",NA,15.0833333333333
"0x3474","BANGRES15DEL01",28,4.6,12.975377,77.696664,13.085377,77.806664,2022-03-29,"Windy","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","1",20.5,20.5833333333333
"0x9420","JAPRES09DEL03",23,4.5,26.911378,75.789034,27.001378,75.879034,2022-03-10,"Stormy","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","2",19.5833333333333,19.75
"0x72ee","JAPRES07DEL03",21,4.8,26.766536,75.837333,26.856536,75.927333,2022-04-02,"Fog","Medium",1,"Meal","scooter","1.000000","No","Metropolitian","3",17.25,17.3333333333333
"0xa759","CHENRES19DEL01",31,4.6,12.986047,80.218114,13.096047,80.328114,2022-03-27,"Sunny","Medium",2,"Drinks","scooter","1.000000","No","Metropolitian","4",18.4166666666667,18.6666666666667
"0xc4af","GOARES04DEL01",26,4.7,15.5696,73.742294,15.5796,73.752294,2022-02-15,"Fog","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","5",9.75,9.91666666666667
"0x3b9d","BANGRES19DEL02",23,4.8,12.914264,77.6784,12.934264,77.6984,2022-04-01,"Windy","Low",2,"Buffet","scooter","0.000000","No","Urban","6",10,10.0833333333333
"0xdd42","KOLRES06DEL02",26,4.8,22.533662,88.366217,22.583662,88.416217,2022-02-13,"Windy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","7",18,18.0833333333333
"0x872b","MYSRES05DEL03",35,4.9,12.323978,76.627961,12.413978,76.717961,2022-03-02,"Cloudy","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","8",21.5,21.75
"0x6001","HYDRES04DEL03",23,4.9,17.411028,78.329645,17.441028,78.359645,2022-04-05,"Fog","Jam",1,"Meal","motorcycle","0.000000","No","Metropolitian","9",20.75,20.9166666666667
"0xd845","KOCRES09DEL01",24,4.8,10.000706,76.349516,10.040706,76.389516,2022-02-17,"Stormy","High",2,"Snack","motorcycle","1.000000","No","Metropolitian","10",14.5833333333333,14.6666666666667
"0x4946","VADRES04DEL01",22,4.6,0,0,0.11,0.11,2022-03-08,"Windy","Low",1,"Drinks","scooter",NA,"No","Urban","11",23.6666666666667,23.8333333333333
"0x4598","RANCHIRES14DEL03",35,4.8,0,0,0.06,0.06,2022-04-01,"Sunny","Low",2,"Snack","scooter","0.00","No","Metropolitian","12",22.25,22.4166666666667
"0xbd51","BANGRES11DEL01",33,4.8,12.934365,77.616155,13.044365,77.726155,2022-03-16,"Windy","Low",2,"Drinks","electric_scooter","0.000000","No","Urban","13",23.6666666666667,23.9166666666667
"0x73ec","RANCHIRES010DEL03",36,4.6,23.354422,85.3329,23.414422,85.3929,2022-03-17,"Fog","Jam",1,"Meal","scooter","0.000000","No","Metropolitian","14",21.5,21.6666666666667
"0x5ca7","HYDRES19DEL03",34,4.6,17.458998,78.500366,17.488998,78.530366,2022-04-01,"Cloudy","Jam",2,"Snack","electric_scooter","0.000000","No","Metropolitian","15",20.5833333333333,20.8333333333333
"0x9fa6","COIMBRES03DEL03",38,4.2,11.025083,77.015393,11.055083,77.045393,2022-03-15,"Windy","Jam",2,"Buffet","motorcycle","1.000000","No","Metropolitian","16",20.5,20.5833333333333
"0x914e","HYDRES12DEL02",34,4.6,17.429585,78.392621,17.559585,78.522621,2022-03-14,"Sunny","Jam",2,"Snack","scooter","0.000000","No","Metropolitian","17",21.9166666666667,22.1666666666667
"0x36e5","CHENRES20DEL03",37,4.7,12.975996,80.221898,13.005996,80.251898,2022-03-24,"Cloudy","Medium",2,"Snack","scooter","0.000000","No","Metropolitian","18",18.5833333333333,18.8333333333333
"0xd82e","KOCRES09DEL02",21,4.5,10.000706,76.349516,10.130706,76.479516,2022-02-16,"Stormy","Jam",1,"Drinks","scooter","1.000000","No","Urban","19",21.3333333333333,21.4166666666667
"0x1df3","JAPRES20DEL03",28,2.7,26.956431,75.776649,27.046431,75.866649,2022-03-04,"Sunny","Low",1,"Meal","scooter","1.000000","No","Metropolitian","20",22.1666666666667,22.3333333333333
"0xa65","PUNERES03DEL02",31,4.7,18.554382,73.798206,18.604382,73.848206,2022-03-09,"Cloudy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","21",21.9166666666667,22
